Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb,-9999
140,Taylor Heinicke,ATL,30,QB,3,2,9,68,0,2,44.4,16,7.6,22.7,0,HeinTa00
141,Cooper Rush,DAL,30,QB,5,0,9,-2,0,1,11.1,6,-0.2,-0.4,0,RushCo00
142,Calvin Austin,PIT,24,WR,9,1,8,30,0,2,50.0,10,3.8,3.3,0,AustCa00
143,Khari Blasingame,CHI,27,FB,9,1,8,26,0,0,25.0,6,3.3,2.9,0,BlasKh00
144,Michael Carter,NYJ,24,RB,9,0,8,38,0,2,25.0,9,4.8,4.2,0,CartMi03
145,Sam Darnold,SFO,26,QB,5,0,8,-8,0,0,0.0,-1,-1.0,-1.6,0,DarnSa00
146,J.K. Dobbins,BAL,25,RB,1,1,8,22,1,1,50.0,4,2.8,22.0,0,DobbJK00
147,Will Levis,TEN,24,QB,3,3,8,13,0,2,37.5,5,1.6,4.3,0,LeviWi00
148,Elijah Moore,CLE,23,WR,9,5,8,11,0,2,37.5,19,1.4,1.2,1,MoorEl00
149,Boston Scott,PHI,28,RB,7,0,8,45,0,3,75.0,18,5.6,6.4,0,ScotBo02
150,Trey Sermon,IND,24,RB,8,0,8,24,0,0,37.5,5,3.0,3.0,0,SermTr00
151,Kyle Allen,BUF,27,QB,4,0,7,-7,0,0,0.0,-1,-1.0,-1.8,0,AlleKy00
152,Derius Davis,LAC,23,WR,9,0,7,75,0,3,57.1,51,10.7,8.3,2,DaviDe02
153,Zay Flowers,BAL,23,WR,11,11,7,19,0,0,42.9,7,2.7,1.7,0,FlowZa00
154,KaVontae Turpin,DAL,27,WR,8,0,7,66,1,3,57.1,46,9.4,8.3,1,TurpKa00
155,Jeff Wilson,MIA,28,RB,3,0,7,29,0,3,57.1,11,4.1,9.7,0,WilsJe01
156,Tyrion Davis-Price,SFO,23,RB,1,0,6,21,0,1,50.0,15,3.5,21.0,0,DaviTy03
157,Tyler Huntley,BAL,25,QB,3,0,6,16,0,1,16.7,8,2.7,5.3,0,HuntTy01
158,Kyler Murray,ARI,26,QB,1,1,6,33,1,2,66.7,13,5.5,33.0,0,MurrKy00
159,Tyler Scott,CHI,22,WR,10,1,6,44,0,2,83.3,16,7.3,4.4,0,ScotTy00
160,Rashid Shaheed,NOR,25,WR,10,4,6,33,0,1,83.3,12,5.5,3.3,1,ShahRa00
161,Kadarius Toney,KAN,24,WR,9,2,6,-5,0,0,0.0,3,-0.8,-0.6,1,ToneKa00
162,Tre Tucker,LVR,22,WR,9,0,6,69,0,2,83.3,34,11.5,7.7,0,TuckTr00
163,Clayton Tune,ARI,24,QB,3,1,6,29,1,2,66.7,11,4.8,9.7,1,TuneCl00
164,Jake Browning,CIN,27,QB,2,0,5,39,0,2,60.0,19,7.8,19.5,0,BrowJa08
165,DeeJay Dallas,SEA,25,RB,9,0,5,14,0,0,40.0,8,2.8,1.6,1,DallDe00
166,Erik Ezukanma,MIA,23,WR,2,0,5,22,0,1,60.0,12,4.4,11.0,0,EzukEr00
167,Kyle Juszczyk,SFO,32,FB,9,8,5,6,0,2,60.0,3,1.2,0.7,0,JuszKy00
168,CeeDee Lamb,DAL,24,WR,9,9,5,47,1,3,80.0,14,9.4,5.2,2,LambCe00
169,Marvin Mims,DEN,21,WR,9,3,5,-1,0,0,20.0,8,-0.2,-0.1,1,MimsMa00
170,Aidan O'Connell,LVR,25,QB,4,3,5,6,1,3,60.0,3,1.2,1.5,4,OConAi00
171,Rashaad Penny,PHI,27,RB,2,0,5,17,0,1,40.0,6,3.4,8.5,0,PennRa00
172,Wan'Dale Robinson,NYG,22,WR,8,2,5,25,0,2,60.0,10,5.0,3.1,0,RobiWa01
173,Malik Willis,TEN,24,QB,3,0,5,21,0,1,40.0,11,4.2,7.0,1,WillMa12
174,Ameer Abdullah,LVR,30,RB,10,0,4,19,0,0,25.0,7,4.8,1.9,0,AbduAm00
175,Jamal Agnew,JAX,28,WR,8,1,4,-2,0,0,0.0,1,-0.5,-0.3,1,AgneJa00
176,Tutu Atwell,LAR,24,WR,9,9,4,35,0,2,75.0,22,8.8,3.9,0,AtweTu00
177,Andrew Beck,HOU,27,FB,8,7,4,3,1,2,50.0,2,0.8,0.4,1,BeckAn01
178,Mike Boone,HOU,28,RB,8,0,4,23,0,2,75.0,11,5.8,2.9,1,BoonMi00
179,Harrison Bryant,CLE,25,TE,9,5,4,8,0,4,100.0,2,2.0,0.9,0,BryaHa00
180,Michael Burton,DEN,31,FB,9,1,4,3,0,2,50.0,3,0.8,0.3,0,BurtMi00
181,Elijah Dotson,LAC,24,RB,4,0,4,6,0,0,25.0,2,1.5,1.5,0,DotsEl00
182,Demario Douglas,NWE,23,WR,9,4,4,29,0,1,75.0,20,7.3,3.2,1,DougDe00
183,Zach Evans,LAR,22,RB,4,0,4,10,0,0,0.0,3,2.5,2.5,0,EvanZa00
184,Xavier Gipson,NYJ,22,WR,9,0,4,34,0,2,50.0,18,8.5,3.8,3,GipsXa00
185,Marquise Goodwin,CLE,33,WR,8,0,4,33,0,2,50.0,20,8.3,4.1,0,GoodMa00
186,Jaren Hall,MIN,25,QB,2,1,4,10,0,0,0.0,8,2.5,5.0,1,HallJa00
187,Xavier Hutchinson,HOU,23,WR,9,0,4,44,0,3,100.0,17,11.0,4.9,0,HutcXa00
188,Velus Jones Jr.,CHI,26,WR,8,0,4,22,0,1,50.0,17,5.5,2.8,0,JoneVe00
189,Brandon Powell,MIN,28,WR,10,1,4,15,0,1,75.0,9,3.8,1.5,1,PoweBr00
190,Kalif Raymond,DET,29,WR,9,3,4,52,0,2,50.0,40,13.0,5.8,0,RaymKa00
191,Calvin Ridley,JAX,29,WR,9,9,4,10,0,1,25.0,11,2.5,1.1,1,RidlCa00
192,Curtis Samuel,WAS,27,WR,9,6,4,20,1,2,75.0,13,5.0,2.2,0,SamuCu00
193,Deven Thompkins,TAM,24,WR,9,1,4,33,0,2,100.0,11,8.3,3.7,3,ThomDe07
194,Dorian Thompson-Robinson,CLE,24,QB,3,1,4,24,0,1,25.0,12,6.0,8.0,1,ThomDo02
195,Mike White,MIA,28,QB,2,0,4,-5,0,0,0.0,-1,-1.3,-2.5,0,WhitMi01
196,C.J. Beathard,JAX,30,QB,3,0,3,-2,0,0,0.0,0,-0.7,-0.7,0,BeatC.00
197,DeAndre Carter,LVR,30,WR,10,1,3,18,0,2,66.7,15,6.0,1.8,1,CartDe02
198,Ja'Marr Chase,CIN,23,WR,10,10,3,-6,0,0,0.0,2,-2.0,-0.6,1,ChasJa00
199,Brandin Cooks,DAL,30,WR,8,7,3,23,0,1,66.7,14,7.7,2.9,1,CookBr00
200,Andy Dalton,CAR,36,QB,3,1,3,12,0,2,66.7,10,4.0,4.0,0,DaltAn00
201,Devin Duvernay,BAL,26,WR,11,1,3,15,0,0,66.7,8,5.0,1.4,0,DuveDe00
202,Deonte Harty,BUF,26,WR,10,1,3,2,0,0,33.3,4,0.7,0.2,1,HarrDe07
203,Brian Hoyer,LVR,38,QB,3,1,3,-3,0,0,0.0,-1,-1.0,-1.0,0,HoyeBr00
204,Cole Kmet,CHI,24,TE,10,10,3,2,0,2,66.7,1,0.7,0.2,1,KmetCo00
205,Zonovan Knight,DET,22,RB,2,0,3,13,0,0,33.3,8,4.3,6.5,0,KnigZo00
206,Hunter Luepke,DAL,23,RB,9,0,3,13,1,2,66.7,9,4.3,1.4,0,LuepHu00
207,Skyy Moore,KAN,23,WR,9,6,3,23,0,1,100.0,11,7.7,2.6,0,MoorSk01
208,Devine Ozigbo,DET,27,RB,3,0,3,5,0,1,66.7,4,1.7,1.7,0,OzigDe01
209,Brett Rypien,LAR,27,QB,2,1,3,19,0,1,66.7,8,6.3,9.5,2,RypiBr00
210,Amon-Ra St. Brown,DET,24,WR,8,8,3,13,0,1,66.7,6,4.3,1.6,1,StxxAm00
211,Mitchell Trubisky,PIT,29,QB,2,0,3,18,0,1,100.0,8,6.0,9.0,0,TrubMi00
212,Jameis Winston,NOR,29,QB,4,0,3,-4,0,0,0.0,-1,-1.3,-1.0,0,WinsJa00
213,Keenan Allen,LAC,31,WR,9,9,2,6,0,1,100.0,4,3.0,0.7,1,AlleKe00
214,Teddy Bridgewater,DET,31,QB,1,0,2,-2,0,0,0.0,-1,-1.0,-2.0,0,BridTe00
215,Chase Brown,CIN,23,RB,5,0,2,6,0,0,0.0,4,3.0,1.2,0,BrowCh10
216,Treylon Burks,TEN,23,WR,5,5,2,14,0,0,100.0,9,7.0,2.8,0,BurkTr00
217,Chris Evans,CIN,26,RB,8,0,2,12,0,0,0.0,7,6.0,1.5,0,EvanCh02
218,Gerald Everett,LAC,29,TE,8,5,2,4,0,0,0.0,2,2.0,0.5,2,EverGe00
219,Jake Funk,IND,25,RB,4,0,2,10,0,0,0.0,7,5.0,2.5,0,FunkJa00
220,Blaine Gabbert,KAN,34,QB,1,0,2,-1,0,0,0.0,0,-0.5,-1.0,0,GabbBl00
221,Tyreek Hill,MIA,29,WR,9,9,2,17,0,1,50.0,14,8.5,1.9,1,HillTy00
222,Alec Ingold,MIA,27,FB,9,8,2,0,0,0,0.0,0,0.0,0.0,0,IngoAl01
223,Ray-Ray McCloud,SFO,27,WR,9,1,2,23,0,2,100.0,15,11.5,2.6,0,McClRa00
224,Isaiah McKenzie,IND,28,WR,10,0,2,11,0,0,50.0,7,5.5,1.1,2,McKeIs00
225,Jakobi Meyers,LVR,27,WR,9,9,2,17,1,1,50.0,17,8.5,1.9,0,MeyeJa01
226,Ty Montgomery,NWE,30,WR,10,0,2,7,0,0,50.0,7,3.5,0.7,0,MontTy01
227,Darnell Mooney,CHI,26,WR,10,10,2,5,0,0,0.0,3,2.5,0.5,0,MoonDa00
228,Puka Nacua,LAR,22,WR,9,9,2,4,0,1,50.0,4,2.0,0.4,1,NacuPu00
229,Kene Nwangwu,MIN,25,RB,2,0,2,9,0,0,50.0,8,4.5,4.5,0,NwanKe00
230,Dare Ogunbowale,HOU,29,RB,4,0,2,4,0,1,50.0,2,2.0,1.0,0,OgunDa00
231,Nathan Peterman,CHI,29,QB,1,0,2,-4,0,0,0.0,-2,-2.0,-4.0,1,PeteNa00
232,Jayden Reed,GNB,23,WR,9,7,2,19,0,1,50.0,21,9.5,2.1,2,ReedJa03
233,Ben Skowronek,LAR,26,WR,9,0,2,9,0,1,50.0,11,4.5,1.0,0,SkowBe00
234,Jaylen Waddle,MIA,25,WR,8,8,2,10,0,1,50.0,12,5.0,1.3,0,WaddJa00
235,Jordan Addison,MIN,21,WR,10,7,1,2,0,0,0.0,2,2.0,0.2,0,AddiJo00
236,Mark Andrews,BAL,28,TE,10,9,1,0,0,0,0.0,0,0.0,0.0,1,AndrMa00
237,Rashod Bateman,BAL,24,WR,10,6,1,18,0,1,100.0,18,18.0,1.8,0,BateRa00
238,Nick Bawden,NYJ,27,FB,9,2,1,1,1,1,100.0,1,1.0,0.1,0,BawdNi00
239,Braxton Berrios,MIA,28,WR,9,1,1,11,0,1,100.0,11,11.0,1.2,0,BerrBr00
240,Jake Bobo,SEA,25,WR,9,0,1,3,1,1,100.0,3,3.0,0.3,0,BoboJa00
241,Kendrick Bourne,NWE,28,WR,8,5,1,4,0,1,100.0,4,4.0,0.5,1,BourKe00
242,Tyler Boyd,CIN,29,WR,10,10,1,6,0,1,100.0,6,6.0,0.6,0,BoydTy00
243,Dyami Brown,WAS,24,WR,10,1,1,0,0,0,0.0,0,0.0,0.0,0,BrowDy00
244,Marquise Brown,ARI,26,WR,10,10,1,29,0,1,100.0,29,29.0,2.9,0,BrowMa04
245,Noah Brown,HOU,27,WR,5,2,1,-1,0,0,0.0,-1,-1.0,-0.2,0,BrowNo00
246,Jason Cabinda,DET,27,FB,3,0,1,0,0,0,0.0,0,0.0,0.0,0,CabiJa00
247,Sean Clifford,GNB,25,QB,1,0,1,0,0,0,0.0,0,0.0,0.0,1,ClifSe00
248,Jashaun Corbin,NYG,23,RB,2,0,1,1,0,1,100.0,1,1.0,0.5,0,CorbJa01
249,Ashtyn Davis,NYJ,27,S,9,4,1,4,0,1,100.0,4,4.0,0.4,0,DaviAs00
250,Gabriel Davis,BUF,24,WR,10,10,1,-2,0,0,0.0,-2,-2.0,-0.2,1,DaviGa01
251,Kenyan Drake,BAL,29,RB,2,0,1,0,0,0,0.0,0,0.0,0.0,1,DrakKe00
252,D'Wayne Eskridge,SEA,26,WR,2,0,1,-5,0,0,0.0,-5,-5.0,-2.5,0,EskrDW00
253,Chris Godwin,TAM,27,WR,9,9,1,14,0,1,100.0,14,14.0,1.6,0,GodwCh00
254,Noah Gray,KAN,24,TE,9,5,1,1,0,0,0.0,1,1.0,0.1,0,GrayNo00
255,Mecole Hardman,2TM,25,,8,0,1,3,0,0,0.0,3,3.0,0.4,1,HardMe00
256,Peyton Hendershot,DAL,24,TE,3,0,1,0,0,0,0.0,0,0.0,0.0,0,HendPe01
257,Connor Heyward,PIT,24,TE,9,3,1,0,0,0,0.0,0,0.0,0.0,0,HeywCo00
258,KhaDarel Hodge,ATL,28,WR,10,2,1,0,0,0,0.0,0,0.0,0.0,1,HodgKh00
259,Amani Hooker,TEN,25,DB,8,8,1,2,0,1,100.0,2,2.0,0.3,0,HookAm00
260,DeAndre Hopkins,TEN,31,WR,9,9,1,5,0,0,100.0,5,5.0,0.6,0,HopkDe00
261,Evan Hull,IND,23,RB,1,0,1,1,0,0,0.0,1,1.0,1.0,0,HullEv00
262,Rakim Jarrett,TAM,22,WR,9,0,1,0,0,0,0.0,0,0.0,0.0,0,JarrRa00
263,Van Jefferson,2TM,27,,10,6,1,4,0,0,100.0,4,4.0,0.4,0,JeffVa00
264,Ty Johnson,BUF,26,RB,4,0,1,2,0,0,0.0,2,2.0,0.5,0,JohnTy02
265,Quentin Johnston,LAC,22,WR,9,3,1,2,0,0,0.0,2,2.0,0.2,0,JohnQu02
266,Christian Kirk,JAX,27,WR,9,9,1,6,0,0,100.0,6,6.0,0.7,2,KirkCh01
267,George Kittle,SFO,30,TE,9,9,1,2,0,1,100.0,2,2.0,0.2,0,KittGe00
268,Drew Lock,SEA,27,QB,1,0,1,11,0,1,100.0,11,11.0,11.0,0,LockDr00
269,D.J. Moore,CHI,26,WR,10,10,1,1,0,0,0.0,1,1.0,0.1,1,MoorD.00
270,Keisean Nixon,GNB,26,CB,9,7,1,11,0,1,100.0,11,11.0,1.2,0,NixoKe00
271,Chigoziem Okonkwo,TEN,24,TE,9,7,1,4,0,1,100.0,4,4.0,0.4,0,OkonCh00
272,La'Mical Perine,KAN,25,RB,1,0,1,1,0,0,0.0,1,1.0,1.0,0,PeriLa00
273,George Pickens,PIT,22,WR,9,9,1,16,0,1,100.0,16,16.0,1.8,1,PickGe00
274,Kyle Pitts,ATL,23,TE,10,8,1,-4,0,0,0.0,-4,-4.0,-0.4,0,PittKy00
275,Adam Prentice,NOR,26,FB,6,1,1,5,0,0,100.0,5,5.0,0.8,1,PrenAd00
276,Jalen Reeves-Maybin,DET,28,LB,9,0,1,3,0,1,100.0,3,3.0,0.3,0,ReevJa00
277,Rashee Rice,KAN,23,WR,9,3,1,-3,0,0,0.0,-3,-3.0,-0.3,0,RiceRa01
278,Jonnu Smith,ATL,28,TE,10,2,1,0,0,0,0.0,0,0.0,0.0,1,SmitJo01
279,Trent Taylor,CHI,29,WR,10,0,1,-2,0,0,0.0,-2,-2.0,-0.2,0,TaylTr02
280,Adam Thielen,CAR,33,WR,9,9,1,6,0,0,100.0,6,6.0,0.7,0,ThieAd00
281,Logan Thomas,WAS,32,TE,9,9,1,2,0,1,100.0,2,2.0,0.2,1,ThomLo00
282,Kyle Trask,TAM,25,QB,1,0,1,-1,0,0,0.0,-1,-1.0,-1.0,0,TrasKy00
283,Zeke Turner,ARI,27,LB,9,1,1,2,0,1,100.0,2,2.0,0.2,0,TurnZe00
284,Christian Watson,GNB,24,WR,6,6,1,-5,0,0,0.0,-5,-5.0,-0.8,0,WatsCh00
285,Dontayvion Wicks,GNB,22,WR,9,2,1,1,0,0,0.0,1,1.0,0.1,2,WickDo00
286,Mike Williams,LAC,29,WR,3,3,1,3,0,0,0.0,3,3.0,1.0,0,WillMi07
287,Garrett Wilson,NYJ,23,WR,9,9,1,6,0,0,100.0,6,6.0,0.7,1,WilsGa00